.
├── lua
│   ├── beastlord.lua
│   ├── berserker.lua
│   ├── cleric.lua
│   ├── common.lua
│   ├── init.lua
│   ├── magician.lua
│   └── placeholder.lua
├── MQ2Elixir.dll
├── plugins
├── README.md
├── server
│   ├── assets
│   │   ├── css
│   │   │   └── app.css
│   │   ├── js
│   │   │   └── app.js
│   │   ├── tailwind.config.js
│   │   └── vendor
│   │       └── topbar.js
│   ├── _build
│   │   ├── dev
│   │   │   └── lib
│   │   │       ├── bandit
│   │   │       │   └── ebin
│   │   │       │       ├── bandit.app
│   │   │       │       ├── Elixir.Bandit.Adapter.beam
│   │   │       │       ├── Elixir.Bandit.Application.beam
│   │   │       │       ├── Elixir.Bandit.beam
│   │   │       │       ├── Elixir.Bandit.Clock.beam
│   │   │       │       ├── Elixir.Bandit.Compression.beam
│   │   │       │       ├── Elixir.Bandit.DelegatingHandler.beam
│   │   │       │       ├── Elixir.Bandit.Extractor.beam
│   │   │       │       ├── Elixir.Bandit.Headers.beam
│   │   │       │       ├── Elixir.Bandit.HTTP1.Handler.beam
│   │   │       │       ├── Elixir.Bandit.HTTP1.Socket.beam
│   │   │       │       ├── Elixir.Bandit.HTTP2.Connection.beam
│   │   │       │       ├── Elixir.Bandit.HTTP2.Errors.beam
│   │   │       │       ├── Elixir.Bandit.HTTP2.Errors.ConnectionError.beam
│   │   │       │       ├── Elixir.Bandit.HTTP2.Errors.StreamError.beam
│   │   │       │       ├── Elixir.Bandit.HTTP2.FlowControl.beam
│   │   │       │       ├── Elixir.Bandit.HTTP2.Frame.beam
│   │   │       │       ├── Elixir.Bandit.HTTP2.Frame.Continuation.beam
│   │   │       │       ├── Elixir.Bandit.HTTP2.Frame.Data.beam
│   │   │       │       ├── Elixir.Bandit.HTTP2.Frame.Flags.beam
│   │   │       │       ├── Elixir.Bandit.HTTP2.Frame.Goaway.beam
│   │   │       │       ├── Elixir.Bandit.HTTP2.Frame.Headers.beam
│   │   │       │       ├── Elixir.Bandit.HTTP2.Frame.Ping.beam
│   │   │       │       ├── Elixir.Bandit.HTTP2.Frame.Priority.beam
│   │   │       │       ├── Elixir.Bandit.HTTP2.Frame.PushPromise.beam
│   │   │       │       ├── Elixir.Bandit.HTTP2.Frame.RstStream.beam
│   │   │       │       ├── Elixir.Bandit.HTTP2.Frame.Serializable.Bandit.HTTP2.Frame.Continuation.beam
│   │   │       │       ├── Elixir.Bandit.HTTP2.Frame.Serializable.Bandit.HTTP2.Frame.Data.beam
│   │   │       │       ├── Elixir.Bandit.HTTP2.Frame.Serializable.Bandit.HTTP2.Frame.Goaway.beam
│   │   │       │       ├── Elixir.Bandit.HTTP2.Frame.Serializable.Bandit.HTTP2.Frame.Headers.beam
│   │   │       │       ├── Elixir.Bandit.HTTP2.Frame.Serializable.Bandit.HTTP2.Frame.Ping.beam
│   │   │       │       ├── Elixir.Bandit.HTTP2.Frame.Serializable.Bandit.HTTP2.Frame.Priority.beam
│   │   │       │       ├── Elixir.Bandit.HTTP2.Frame.Serializable.Bandit.HTTP2.Frame.RstStream.beam
│   │   │       │       ├── Elixir.Bandit.HTTP2.Frame.Serializable.Bandit.HTTP2.Frame.Settings.beam
│   │   │       │       ├── Elixir.Bandit.HTTP2.Frame.Serializable.Bandit.HTTP2.Frame.WindowUpdate.beam
│   │   │       │       ├── Elixir.Bandit.HTTP2.Frame.Serializable.beam
│   │   │       │       ├── Elixir.Bandit.HTTP2.Frame.Settings.beam
│   │   │       │       ├── Elixir.Bandit.HTTP2.Frame.Unknown.beam
│   │   │       │       ├── Elixir.Bandit.HTTP2.Frame.WindowUpdate.beam
│   │   │       │       ├── Elixir.Bandit.HTTP2.Handler.beam
│   │   │       │       ├── Elixir.Bandit.HTTP2.Settings.beam
│   │   │       │       ├── Elixir.Bandit.HTTP2.Stream.beam
│   │   │       │       ├── Elixir.Bandit.HTTP2.StreamCollection.beam
│   │   │       │       ├── Elixir.Bandit.HTTP2.StreamProcess.beam
│   │   │       │       ├── Elixir.Bandit.HTTPError.beam
│   │   │       │       ├── Elixir.Bandit.HTTPTransport.Bandit.HTTP1.Socket.beam
│   │   │       │       ├── Elixir.Bandit.HTTPTransport.Bandit.HTTP2.Stream.beam
│   │   │       │       ├── Elixir.Bandit.HTTPTransport.beam
│   │   │       │       ├── Elixir.Bandit.InitialHandler.beam
│   │   │       │       ├── Elixir.Bandit.Logger.beam
│   │   │       │       ├── Elixir.Bandit.PhoenixAdapter.beam
│   │   │       │       ├── Elixir.Bandit.Pipeline.beam
│   │   │       │       ├── Elixir.Bandit.PrimitiveOps.WebSocket.beam
│   │   │       │       ├── Elixir.Bandit.Telemetry.beam
│   │   │       │       ├── Elixir.Bandit.Trace.beam
│   │   │       │       ├── Elixir.Bandit.TransportError.beam
│   │   │       │       ├── Elixir.Bandit.TransportInfo.beam
│   │   │       │       ├── Elixir.Bandit.WebSocket.Connection.beam
│   │   │       │       ├── Elixir.Bandit.WebSocket.Frame.beam
│   │   │       │       ├── Elixir.Bandit.WebSocket.Frame.Binary.beam
│   │   │       │       ├── Elixir.Bandit.WebSocket.Frame.ConnectionClose.beam
│   │   │       │       ├── Elixir.Bandit.WebSocket.Frame.Continuation.beam
│   │   │       │       ├── Elixir.Bandit.WebSocket.Frame.Ping.beam
│   │   │       │       ├── Elixir.Bandit.WebSocket.Frame.Pong.beam
│   │   │       │       ├── Elixir.Bandit.WebSocket.Frame.Serializable.Bandit.WebSocket.Frame.Binary.beam
│   │   │       │       ├── Elixir.Bandit.WebSocket.Frame.Serializable.Bandit.WebSocket.Frame.ConnectionClose.beam
│   │   │       │       ├── Elixir.Bandit.WebSocket.Frame.Serializable.Bandit.WebSocket.Frame.Continuation.beam
│   │   │       │       ├── Elixir.Bandit.WebSocket.Frame.Serializable.Bandit.WebSocket.Frame.Ping.beam
│   │   │       │       ├── Elixir.Bandit.WebSocket.Frame.Serializable.Bandit.WebSocket.Frame.Pong.beam
│   │   │       │       ├── Elixir.Bandit.WebSocket.Frame.Serializable.Bandit.WebSocket.Frame.Text.beam
│   │   │       │       ├── Elixir.Bandit.WebSocket.Frame.Serializable.beam
│   │   │       │       ├── Elixir.Bandit.WebSocket.Frame.Text.beam
│   │   │       │       ├── Elixir.Bandit.WebSocket.Handler.beam
│   │   │       │       ├── Elixir.Bandit.WebSocket.Handshake.beam
│   │   │       │       ├── Elixir.Bandit.WebSocket.PerMessageDeflate.beam
│   │   │       │       ├── Elixir.Bandit.WebSocket.Socket.beam
│   │   │       │       ├── Elixir.Bandit.WebSocket.Socket.ThousandIsland.Socket.beam
│   │   │       │       └── Elixir.Bandit.WebSocket.UpgradeValidation.beam
│   │   │       ├── castore
│   │   │       │   ├── ebin
│   │   │       │   │   ├── castore.app
│   │   │       │   │   └── Elixir.CAStore.beam
│   │   │       │   └── priv -> ../../../../deps/castore/priv
│   │   │       ├── dns_cluster
│   │   │       │   └── ebin
│   │   │       │       ├── dns_cluster.app
│   │   │       │       ├── Elixir.DNSCluster.beam
│   │   │       │       └── Elixir.DNSCluster.Resolver.beam
│   │   │       ├── esbuild
│   │   │       │   └── ebin
│   │   │       │       ├── Elixir.Esbuild.beam
│   │   │       │       ├── Elixir.Esbuild.NpmRegistry.beam
│   │   │       │       ├── Elixir.Mix.Tasks.Esbuild.beam
│   │   │       │       ├── Elixir.Mix.Tasks.Esbuild.Install.beam
│   │   │       │       └── esbuild.app
│   │   │       ├── expo
│   │   │       │   └── ebin
│   │   │       │       ├── Elixir.Expo.Message.beam
│   │   │       │       ├── Elixir.Expo.Message.Plural.beam
│   │   │       │       ├── Elixir.Expo.Messages.beam
│   │   │       │       ├── Elixir.Expo.Message.Singular.beam
│   │   │       │       ├── Elixir.Expo.MO.beam
│   │   │       │       ├── Elixir.Expo.MO.Composer.beam
│   │   │       │       ├── Elixir.Expo.MO.InvalidFileError.beam
│   │   │       │       ├── Elixir.Expo.MO.Parser.beam
│   │   │       │       ├── Elixir.Expo.MO.UnsupportedVersionError.beam
│   │   │       │       ├── Elixir.Expo.PluralForms.beam
│   │   │       │       ├── Elixir.Expo.PluralForms.Known.beam
│   │   │       │       ├── Elixir.Expo.PluralForms.SyntaxError.beam
│   │   │       │       ├── Elixir.Expo.PluralForms.Tokenizer.beam
│   │   │       │       ├── Elixir.Expo.PO.beam
│   │   │       │       ├── Elixir.Expo.PO.Composer.beam
│   │   │       │       ├── Elixir.Expo.PO.DuplicateMessagesError.beam
│   │   │       │       ├── Elixir.Expo.PO.Parser.beam
│   │   │       │       ├── Elixir.Expo.PO.SyntaxError.beam
│   │   │       │       ├── Elixir.Expo.PO.Tokenizer.beam
│   │   │       │       ├── Elixir.Expo.Util.beam
│   │   │       │       ├── Elixir.Inspect.Expo.Message.Plural.beam
│   │   │       │       ├── Elixir.Inspect.Expo.Message.Singular.beam
│   │   │       │       ├── Elixir.Inspect.Expo.PluralForms.beam
│   │   │       │       ├── Elixir.Mix.Tasks.Expo.Msgfmt.beam
│   │   │       │       ├── Elixir.Mix.Tasks.Expo.Msguniq.beam
│   │   │       │       ├── expo.app
│   │   │       │       ├── expo_plural_forms_parser.beam
│   │   │       │       └── expo_po_parser.beam
│   │   │       ├── file_system
│   │   │       │   ├── ebin
│   │   │       │   │   ├── Elixir.FileSystem.Backend.beam
│   │   │       │   │   ├── Elixir.FileSystem.Backends.FSInotify.beam
│   │   │       │   │   ├── Elixir.FileSystem.Backends.FSMac.beam
│   │   │       │   │   ├── Elixir.FileSystem.Backends.FSPoll.beam
│   │   │       │   │   ├── Elixir.FileSystem.Backends.FSWindows.beam
